         11  |  -.0626672   .0123862    -5.06   0.000    -.0870041   -.0383302
         13  |   .0049273   .0322722     0.15   0.879    -.0584827    .0683373
         14  |   .0412129   .0645387     0.64   0.523    -.0855957    .1680215
         15  |   .1697163   .0328049     5.17   0.000     .1052596     .234173
         16  |   .1331165   .0456193     2.92   0.004     .0434815    .2227514
         17  |   .0812075   .0903292     0.90   0.369    -.0962756    .2586907
         18  |  -.0649886   .0212717    -3.06   0.002    -.1067843   -.0231929
         19  |   .0760609   .0297142     2.56   0.011     .0176771    .1344447
         20  |  -.0562526   .0141038    -3.99   0.000    -.0839644   -.0285408
             |
      r403c1 |
          1  |   .0055166   .0075409     0.73   0.465    -.0093001    .0203332
          2  |  -.0134381   .0070755    -1.90   0.058    -.0273403    .0004641
          3  |  -.0189345   .0064635    -2.93   0.004    -.0316344   -.0062347
          4  |  -.0071147    .011455    -0.62   0.535     -.029622    .0153926
          5  |          0  (omitted)
             |
      r403c2 |
          1  |   .0023251   .0045472     0.51   0.609    -.0066094    .0112596
          2  |  -.0044196   .0038986    -1.13   0.258    -.0120798    .0032406
          3  |  -.0068709   .0046791    -1.47   0.143    -.0160646    .0023229
          4  |          0  (omitted)
             |
       Edu_z |          0  (omitted)
    Wbasic_z |   .0051305   .0036174     1.42   0.157    -.0019772    .0122382
      Hlth_z |   .0008184   .0015184     0.54   0.590     -.002165    .0038019
      Util_z |  -.0011142   .0021031    -0.53   0.596    -.0052464    .0030179
       _cons |   .0297715   .0144486     2.06   0.040     .0013821    .0581608
------------------------------------------------------------------------------

---- [OLS 2.2] dep=Ker5_w1 pretag=PRE_S2 seltag=SEL1 ----
RUN: reg Ker5_w1 lnpov Wbasic_z i.r308b1d i.r308b1e i.r309a i.r309b i.r309d i.r309e i.r310 i.r403a i.r403c1 i.r403c2, vce(cluster nama_kab)
note: 2.r308b1e omitted because of collinearity.
note: 3.r309b omitted because of collinearity.
note: 4.r309d omitted because of collinearity.
note: 2.r309e omitted because of collinearity.
note: 5.r403c1 omitted because of collinearity.
note: 4.r403c2 omitted because of collinearity.

Linear regression                               Number of obs     =     84,276
                                                F(37, 487)        =          .
                                                Prob > F          =          .
                                                R-squared         =     0.0854
                                                Root MSE          =     .20283

                             (Std. err. adjusted for 488 clusters in nama_kab)
------------------------------------------------------------------------------
             |               Robust
     Ker5_w1 | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
-------------+----------------------------------------------------------------
       lnpov |    .010368   .0025874     4.01   0.000      .005284    .0154519
    Wbasic_z |   .0060656    .002904     2.09   0.037     .0003596    .0117715
             |
     r308b1d |
          1  |   .1535228   .0144079    10.66   0.000     .1252135    .1818321
          2  |   .0912537   .0097936     9.32   0.000     .0720107    .1104966
             |
     r308b1e |
          1  |   .0034141   .0106954     0.32   0.750    -.0176008    .0244289
          2  |          0  (omitted)
             |
       r309a |
          2  |  -.0235683   .0046011    -5.12   0.000    -.0326088   -.0145279
          3  |  -.0293005   .0096449    -3.04   0.003    -.0482512   -.0103497
             |
       r309b |
          1  |  -.0158524   .0066488    -2.38   0.017    -.0289163   -.0027884
          2  |  -.0132763   .0075424    -1.76   0.079     -.028096    .0015433
          3  |          0  (omitted)
             |
       r309d |
          1  |  -.0161281   .0093929    -1.72   0.087    -.0345838    .0023276
          2  |  -.0152388   .0081757    -1.86   0.063    -.0313029    .0008252
          3  |  -.0152897   .0078332    -1.95   0.052    -.0306808    .0001013
          4  |          0  (omitted)
             |
       r309e |
          1  |   .0014742   .0044044     0.33   0.738    -.0071798    .0101282
          2  |          0  (omitted)
             |
      2.r310 |   .0118595   .0035608     3.33   0.001      .004863    .0188559
             |
       r403a |
          2  |   .0000391   .0155332     0.00   0.998    -.0304813    .0305595
          3  |   .0154673   .0169088     0.91   0.361     -.017756    .0486906
          4  |   .0108084   .0620552     0.17   0.862    -.1111206    .1327375
          5  |  -.0559213   .0094505    -5.92   0.000    -.0744902   -.0373525
          6  |   .0751505   .0197403     3.81   0.000     .0363639    .1139372
          7  |   .0772349   .0156578     4.93   0.000     .0464697        .108
          8  |    .275756   .0939398     2.94   0.003     .0911786    .4603333
          9  |    .042849   .0296975     1.44   0.150     -.015502    .1012001
         11  |   -.056877   .0100309    -5.67   0.000    -.0765862   -.0371679
         13  |   .0067378   .0333021     0.20   0.840    -.0586957    .0721712
         14  |    .042223   .0649458     0.65   0.516    -.0853856    .1698316
         15  |   .1718601   .0315306     5.45   0.000     .1099073    .2338129
         16  |    .134968   .0447972     3.01   0.003     .0469482    .2229877
         17  |   .0812233   .0891739     0.91   0.363    -.0939897    .2564363
         18  |  -.0645467   .0212948    -3.03   0.003    -.1063877   -.0227058
         19  |   .0788405   .0289964     2.72   0.007     .0218671     .135814
         20  |  -.0546625   .0125822    -4.34   0.000    -.0793845   -.0299404
             |
      r403c1 |
          1  |   .0061264   .0076159     0.80   0.422    -.0088377    .0210905
          2  |  -.0134607   .0070396    -1.91   0.056    -.0272924     .000371
          3  |  -.0191331   .0063879    -3.00   0.003    -.0316844   -.0065819
          4  |  -.0076118   .0114049    -0.67   0.505    -.0300207    .0147972
          5  |          0  (omitted)
             |
      r403c2 |
          1  |   .0030909   .0044356     0.70   0.486    -.0056244    .0118061
          2  |  -.0042577   .0038958    -1.09   0.275    -.0119124    .0033969
          3  |   -.006462   .0046887    -1.38   0.169    -.0156746    .0027505
          4  |          0  (omitted)
             |
       _cons |   .0253784   .0120232     2.11   0.035     .0017546    .0490022
------------------------------------------------------------------------------

---- [OLS 2.2] dep=Ker5_w1 pretag=PRE_S2 seltag=SEL2 ----
RUN: reg Ker5_w1 lnpov Wbasic_z i.r308b1d i.r308b1e i.r309a i.r309b i.r309d i.r309e i.r310 i.r403a i.r403c1 i.r403c2 i.y_combo3 i.r101, vce(cluster nama_kab)
note: 2.r308b1e omitted because of collinearity.
note: 3.r309b omitted because of collinearity.
note: 4.r309d omitted because of collinearity.
note: 2.r309e omitted because of collinearity.
note: 5.r403c1 omitted because of collinearity.
note: 4.r403c2 omitted because of collinearity.

Linear regression                               Number of obs     =     84,276
                                                F(77, 487)        =          .
                                                Prob > F          =          .
                                                R-squared         =     0.1317
                                                Root MSE          =     .19768

                                  (Std. err. adjusted for 488 clusters in nama_kab)
-----------------------------------------------------------------------------------
                  |               Robust
          Ker5_w1 | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
------------------+----------------------------------------------------------------
            lnpov |    .015655   .0031368     4.99   0.000     .0094917    .0218182
         Wbasic_z |   .0241113   .0047379     5.09   0.000      .014802    .0334206
                  |
          r308b1d |
               1  |   .1991599   .0354801     5.61   0.000     .1294469    .2688728
               2  |   .1447499   .0361499     4.00   0.000     .0737209     .215779
                  |
          r308b1e |
               1  |   .0130544    .010192     1.28   0.201    -.0069714    .0330801
               2  |          0  (omitted)
                  |
            r309a |
               2  |  -.0177422   .0038703    -4.58   0.000    -.0253467   -.0101377
               3  |  -.0059636   .0096837    -0.62   0.538    -.0249906    .0130634
                  |
            r309b |
               1  |   -.001876    .006539    -0.29   0.774    -.0147241    .0109721
               2  |   .0103733   .0067279     1.54   0.124    -.0028459    .0235925
               3  |          0  (omitted)
                  |
            r309d |
               1  |  -.0172943   .0098336    -1.76   0.079    -.0366158    .0020273
               2  |   -.014563   .0086569    -1.68   0.093    -.0315725    .0024465
               3  |  -.0122011   .0080717    -1.51   0.131    -.0280608    .0036586
               4  |          0  (omitted)
                  |
            r309e |
               1  |   .0074342   .0046204     1.61   0.108    -.0016442    .0165125
               2  |          0  (omitted)
                  |
           2.r310 |   .0090711   .0034443     2.63   0.009     .0023037    .0158385
                  |
            r403a |
               2  |  -.0042177   .0123185    -0.34   0.732    -.0284217    .0199862
               3  |   .0264393   .0149007     1.77   0.077    -.0028382    .0557168
               4  |   .0040557   .0622789     0.07   0.948    -.1183128    .1264243
               5  |  -.0065877   .0195971    -0.34   0.737    -.0450931    .0319177
               6  |   .0841976   .0171489     4.91   0.000     .0505025    .1178926
               7  |   .0814698   .0154746     5.26   0.000     .0510645    .1118751
               8  |   .2689064   .0904382     2.97   0.003     .0912091    .4466037
